userID,age,sex,edu,major,work,IAT,self,HPC,perf
U1,27,F,HighO,FALSE,TRUE,27,3,11,53
U2,30,M,Univ,FALSE,TRUE,31,1,8,47
U3,31,M,Univ,FALSE,TRUE,19,5,8,54
U4,30,F,Univ,FALSE,TRUE,27,4,17,53
U5,40,F,Univ,FALSE,TRUE,25,2,12,50
U6,29,M,Univ,FALSE,FALSE,35,3,10,52
U7,26,M,Univ,TRUE,TRUE,29,1,5,58
U8,26,M,GradO,FALSE,TRUE,29,5,9,51
U9,29,F,Univ,FALSE,TRUE,38,4,11,53
U10,31,F,Grad,FALSE,TRUE,30,2,9,51
U11,29,M,Univ,FALSE,FALSE,35,3,11,57
U12,31,F,Grad,FALSE,TRUE,26,1,9,48
U13,24,M,UnivO,FALSE,TRUE,21,5,11,55
U14,22,M,Univ,FALSE,TRUE,16,4,5,55
U15,26,F,Univ,FALSE,TRUE,37,2,14,56
U16,35,M,Univ,FALSE,TRUE,26,3,10,53
U17,25,M,Univ,FALSE,FALSE,30,1,8,55
U18,24,M,Grad,FALSE,FALSE,32,5,19,50
U19,27,M,Univ,FALSE,TRUE,30,4,11,53
U20,26,M,Univ,FALSE,FALSE,25,2,11,54
U21,26,F,Univ,TRUE,TRUE,35,3,13,53
U22,27,M,GradO,FALSE,TRUE,30,1,7,52
U23,24,M,Univ,FALSE,FALSE,19,5,11,55
U24,27,F,Grad,FALSE,TRUE,32,4,7,51
U25,25,M,GradO,FALSE,TRUE,32,2,10,51
U26,48,M,Grad,FALSE,TRUE,27,3,12,54
U27,31,F,UnivO,FALSE,TRUE,30,1,11,55
U28,20,M,Univ,FALSE,TRUE,33,5,14,53
U29,41,F,High,FALSE,TRUE,31,4,20,53
U30,24,F,Univ,FALSE,TRUE,29,2,5,53
U31,30,M,Univ,FALSE,TRUE,18,3,9,53
U32,25,M,High,FALSE,TRUE,27,1,10,57
U33,24,F,HighO,FALSE,TRUE,37,5,8,53
U34,31,F,Univ,FALSE,TRUE,34,4,14,55
U35,26,M,GradO,FALSE,TRUE,30,2,7,52
U36,32,F,Univ,FALSE,TRUE,28,3,16,55
U37,25,M,GradO,FALSE,TRUE,35,1,14,55
U38,24,F,GradO,FALSE,TRUE,24,5,12,58
U39,22,F,Univ,FALSE,TRUE,31,4,12,50
U40,40,M,Grad,FALSE,TRUE,33,2,14,54
U41,28,F,Univ,FALSE,TRUE,26,3,6,52
U42,29,M,Univ,TRUE,TRUE,31,1,8,54
U43,24,M,UnivO,FALSE,TRUE,32,5,9,51
U44,28,F,Grad,FALSE,TRUE,30,4,11,55
U45,27,M,UnivO,FALSE,FALSE,34,2,13,58
U46,28,M,High,FALSE,TRUE,27,3,6,58
U47,30,M,UnivO,FALSE,FALSE,39,1,11,60
U48,31,F,High,FALSE,FALSE,30,5,7,57
U49,24,F,UnivO,FALSE,TRUE,33,4,10,53
U50,33,F,High,FALSE,FALSE,32,2,9,55
U51,26,F,Univ,FALSE,TRUE,18,3,8,53
U52,27,F,High,FALSE,FALSE,32,1,13,51
U53,35,M,Univ,FALSE,FALSE,30,5,10,55
U54,31,F,Univ,TRUE,TRUE,21,4,7,47
